Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2023-01-01 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-01 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-02 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-03 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-03 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-03 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-03 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-03 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-03 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-03 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-03 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-03 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-03 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-03 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-03 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-03 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-03 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-03 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-03 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-03 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-03 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-03 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-03 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-03 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-03 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-03 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-03 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-04 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-04 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-04 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-04 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-04 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-04 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-04 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-04 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-04 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-04 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-04 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-04 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-04 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-04 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-04 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-04 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-04 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-04 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-04 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-04 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-04 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-04 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-04 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-04 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-05 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-06 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-07 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-07 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-07 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-07 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-07 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-07 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-07 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-07 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-07 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-07 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-07 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-07 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-07 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-07 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-07 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-07 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-07 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-07 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-07 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-07 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-07 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-07 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-07 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-07 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-08 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-08 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-08 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-08 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-08 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-08 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-08 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-08 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-08 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-08 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-08 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-08 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-08 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-08 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-08 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-08 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-08 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-08 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-08 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-08 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-08 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-08 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-08 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-08 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-09 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-09 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-09 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-09 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-09 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-09 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-09 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-09 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-09 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-09 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-09 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-09 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-09 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-09 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-09 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-09 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-09 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-09 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-09 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-09 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-09 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-09 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-09 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-09 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-10 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-11 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-11 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-11 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-11 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-11 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-11 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-11 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-11 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-11 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-11 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-11 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-11 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-11 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-11 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-11 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-11 15:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-11 16:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-11 17:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-11 18:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-11 19:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-11 20:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-11 21:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-11 22:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-11 23:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-12 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-12 01:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-12 02:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-12 03:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-12 04:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-12 05:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-12 06:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-12 07:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-12 08:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-12 09:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-12 10:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-12 11:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-12 12:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-12 13:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-12 14:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,
2023-01-12 15:00:00,53.95,116.55,14.016666666666666,4.805,10.19,23.1275,1.3525,0.7525,2.55,,,,,,,27.02,68.52,0.04,291.97,0.0,0.0,,,
2023-01-12 16:00:00,65.275,141.925,1.9933333333333334,2.46,2.27,3.013333333333333,2.5866666666666664,0.5925,28.01,,,,,,,18.55,70.3625,0.04,286.7825,0.0,0.0,,,
2023-01-12 17:00:00,47.65,101.9,18.142500000000002,0.5733333333333334,17.672500000000003,23.685,39.5875,1.3699999999999999,3.7175000000000002,,,,,,,36.9,68.3475,0.0475,286.9225,0.0,0.0,,,
2023-01-12 18:00:00,57.55,117.85,2.915,0.33999999999999997,2.82,3.775,35.35666666666667,1.225,9.3,,,,,,,24.185000000000002,65.1925,0.055,310.885,0.0,0.0,,,
2023-01-12 19:00:00,62.45,128.325,0.57,,2.475,3.315,31.7125,1.46,2.06,,,,,,,16.71,72.975,0.052500000000000005,310.295,0.0,0.0,,,
2023-01-12 20:00:00,92.1,185.825,0.17,0.055,0.1,0.27,15.303333333333333,1.375,3.89,,,,,,,32.81,61.4925,0.0325,320.1725,0.0,0.0,,,
2023-01-12 21:00:00,192.4,383.47499999999997,0.14,0.05,0.12,0.16,9.375,1.325,27.855,,,,,,,18.23,65.435,0.03,334.3325,0.0,0.0,,,
2023-01-12 22:00:00,205.05,412.9,0.7175,,0.545,0.7274999999999999,5.2,0.97,27.34,,,,,,,39.2,74.59,0.0475,302.0025,0.0,0.0,,,
2023-01-12 23:00:00,250.0,501.70000000000005,0.5833333333333334,,0.43333333333333335,0.58,3.1166666666666667,0.68,2.5,,,,,,,8.61,68.95333333333333,0.04,292.02,0.0,0.0,,,
2023-01-13 00:00:00,185.225,363.725,0.6025,,0.49666666666666665,0.6666666666666666,3.1633333333333336,1.085,6.3325,,,,,,,,69.245,0.052500000000000005,292.5475,0.0,0.0,,,
2023-01-13 01:00:00,175.875,339.875,0.30000000000000004,,0.15,0.2,3.0,0.4825,4.3575,,,,,,,,68.81,0.0525,278.51,0.0,0.0,,,
2023-01-13 02:00:00,199.65,384.725,0.73,0.10500000000000001,0.6,0.81,1.6733333333333331,0.5475,14.4525,,,,,,,,66.21000000000001,0.0375,274.96,0.0,0.0,,,
2023-01-13 03:00:00,176.275,337.325,0.48,0.06666666666666667,0.38,0.51,1.42,0.48,14.6175,,,,,,,41.69,69.3575,0.055,290.3875,0.0,0.0,,,
2023-01-13 04:00:00,187.35,359.475,0.15999999999999998,0.02,0.16999999999999998,0.23,1.8933333333333333,0.7175,2.0324999999999998,,,,,,,20.3625,73.13250000000001,0.045,303.6875,0.0,0.0,,,
2023-01-13 05:00:00,208.225,403.35,0.62,0.15000000000000002,0.615,0.8225,1.5150000000000001,0.9575,5.525,,,,,,,39.093333333333334,72.0225,0.05,307.1425,0.0,0.0,,,
2023-01-13 06:00:00,197.35,383.975,0.6266666666666667,0.14,0.6433333333333333,0.86,2.0566666666666666,0.41500000000000004,5.297499999999999,,,,,,,42.945,78.485,0.05,319.6675,0.0,0.0,,,
2023-01-13 07:00:00,179.3,346.625,1.07,0.11499999999999999,1.0225,1.3699999999999999,2.3049999999999997,0.695,6.4075,,,,,,,,79.4675,0.0525,308.1225,0.0,0.0,,,
2023-01-13 08:00:00,176.925,340.95,0.8,0.05666666666666667,0.78,1.045,1.05,0.715,3.52,,,,,,,40.76,72.74,0.055,302.445,0.0,0.0,,,
2023-01-13 09:00:00,157.375,300.025,0.9025,0.1,0.885,1.185,0.6625,1.2275,3.5525,,,,,,,53.32,69.84,0.0475,283.2875,0.0,0.0,,,
2023-01-13 10:00:00,150.05,290.275,1.09,0.065,1.1525,1.545,1.58,1.295,9.105,,,,,,,3.65,65.6975,0.042499999999999996,295.96000000000004,0.0,0.0,,,
2023-01-13 11:00:00,131.475,257.05,,,1.07,1.43,2.7275,1.8075,34.0775,,,,,,,26.950000000000003,55.585,0.042499999999999996,329.9325,0.0,0.0,,,
2023-01-13 12:00:00,107.0,214.275,,,,,1.14,0.9824999999999999,15.7675,,,,,,,5.73,55.207499999999996,0.05,259.62,0.0,0.0,,,
2023-01-13 13:00:00,96.25,192.975,,,,,0.4875,0.83,2.0,,,,,,,,62.8675,0.035,311.0625,0.0,0.0,,,
2023-01-13 14:00:00,84.3,170.875,,,,,1.68,0.9,2.02,,,,,,,,57.644999999999996,0.045,237.65249999999997,0.0,0.0,,,
2023-01-13 15:00:00,77.9,159.95,,,,,2.21,0.6325000000000001,2.125,,,,,,,6.98,57.74250000000001,0.0475,244.965,0.0,0.0,,,
2023-01-13 16:00:00,72.75,147.05,90.45,92.4,182.85,245.01,1.3166666666666667,0.6425000000000001,5.8925,,,,,,,13.236666666666666,55.51,0.05,241.51749999999998,0.0,0.0,,,
2023-01-13 17:00:00,72.95,148.2,63.169999999999995,18.8375,76.425,102.405,0.9025,0.9025,2.4074999999999998,,,,,,,31.625,61.3975,0.0325,332.225,0.0,0.0,,,
2023-01-13 18:00:00,81.675,166.0,,,,,1.9333333333333333,1.9474999999999998,2.0324999999999998,,,,,,,37.81,58.83,0.0525,339.59000000000003,0.0,0.0,,,
